Provincia,Peso,Valor,Núm. operaciones,Unidades,Mes,Anyo,Precio Medio,Elasticity
MALAGA,"691,77","2000,11",91,691768,6,19,"2,89129334894546","0,603505506666486"
MALAGA,"640,08","1644,22",88,638345,7,19,"2,56877265341832","0,669852800828314"
MALAGA,"566,94","1500,82",82,566944,8,19,"2,6472289836667","3,74126419291889"
MALAGA,"852,06","2640,96",117,852062,9,19,"3,09950003520879","2,94363054849753"
MALAGA,"976,41","3328,57",135,954966,10,19,"3,40898802757039","1,46158290128782"
MALAGA,"797,11","2514,59",112,797108,11,19,"3,15463361393032","2,46112838243284"
MALAGA,"626,7","1902,51",87,626699,12,19,"3,03575873623743","5,67329886420132"
MALAGA,"395,4","1162,47",57,395396,1,20,"2,93998482549317","11,6986559866523"
MALAGA,"600,35","1667,57",77,600346,2,20,"2,77766302989923","9,38813893994465"
MALAGA,"508,25","1507,97",71,507817,3,20,"2,96698475159862","2,25078612051222"
MALAGA,"418,54",1260,57,418434,4,20,"3,01046494958666","12,0444582540413"
MALAGA,"600,69","1795,58",81,600688,5,20,"2,98919575821139","61,5991616836612"
MALAGA,"510,55","1478,57",58,510554,6,20,"2,89603368915875","4,81484580748494"
MALAGA,"492,49","1312,66",39,431907,7,20,"2,66535361124084","0,444092036729584"
MALAGA,"309,85","917,75",35,309850,8,20,"2,96191705664031","3,33300295084865"
MALAGA,"429,28","1230,31",44,429282,9,20,"2,86598490495714","11,9006488033777"
MALAGA,"31,74","101,96",5,31738,10,20,"3,21235034656585","7,66265941351213"
MALAGA,"34,34","71,03",6,28448,11,20,"2,06843331391963","0,23003546827008"
MALAGA,"24,57","43,25",3,20480,12,20,"1,76027676027676","1,90969665910299"
MALAGA,"6,48","16,58",1,6482,2,21,"2,55864197530864","1,62335222023399"
MALAGA,"29,53","66,31",3,20928,3,21,"2,24551303758889","29,0657972330198"
MALAGA,"32,16","72,95",3,29935,4,21,"2,26834577114428","8,75890818209338"
MALAGA,"14,61","76,23",1,14611,6,21,"5,217659137577","0,419710097592944"
MALAGA,"25,7","68,03",3,15828,8,21,"2,64708171206226","1,54072931112951"
MALAGA,"23,52","60,03",3,22808,11,21,"2,55229591836735","2,36890403059966"
MALAGA,"16,23","23,43",1,7074,2,22,"1,44362292051756","0,713539084156131"
MALAGA,"53,08","112,84",4,38166,3,22,"2,12584777694047","4,80446686513661"
MALAGA,"192,87","377,52",7,137889,4,22,"1,95738061906984","33,2324304742187"
MALAGA,"88,55","277,48",7,81010,5,22,"3,13359683794466","0,900100531516763"
MALAGA,"52,26","172,48",6,48653,6,22,"3,30042097206276","7,69808396246183"
MALAGA,"109,16","216,15",8,71334,7,22,"1,98012092341517","2,72169565410819"
MURCIA,"62,32","108,46",16,38329,1,15,"1,74037227214377",
MURCIA,"78,91","101,74",11,42622,2,15,"1,28931694335319","1,02714387049323"
MURCIA,"105,29","130,86",11,56558,3,15,"1,24285307246652","9,27656196443399"
MURCIA,"105,78","156,75",18,54974,4,15,"1,48184912081679","0,0242012626179129"
MURCIA,"205,61","277,74",23,114000,5,15,"1,35080978551627","10,672343961922"
MURCIA,"167,07","229,44",25,92531,6,15,"1,37331657389118","11,2498866823578"
MURCIA,"163,49","199,56",22,91384,7,15,"1,22062511468591","0,192726071958931"
MURCIA,"27,64","71,09",9,17271,8,15,"2,57199710564399","0,750543446218687"
MURCIA,"130,1","157,03",14,73526,9,15,"1,20699461952344","6,98478988021988"
MURCIA,"107,02","150,83",14,63169,10,15,"1,40936273593721","1,05808791143468"
MURCIA,"177,9","227,09",21,98713,11,15,"1,27650365373806","7,02571128135578"
MURCIA,"181,36","223,08",21,98671,12,15,"1,23003970004411","0,53432568484689"
MURCIA,"31,14","39,73",2,15929,1,16,"1,27585099550417","22,2398987749114"
MURCIA,"98,23","147,65",7,53780,2,16,"1,50310495775221","12,0956072443459"
MURCIA,"34,24","55,86",4,15409,3,16,"1,63142523364486","7,63065798998581"
MURCIA,"109,75","150,51",5,65347,4,16,"1,37138952164009","13,8358196938079"
MURCIA,"72,65","81,26",5,37988,5,16,"1,11851342050929","1,83325306873836"
MURCIA,"89,23","120,67",8,45950,6,16,"1,3523478650678","1,09164548387061"
MURCIA,"89,49","159,34",8,55130,7,16,"1,7805341378925","0,00920276081363893"
MURCIA,"143,69","200,73",10,80257,8,16,"1,39696569002714","2,81146193623395"
MURCIA,"97,52","167,94",10,57964,9,16,"1,7221082854799","1,38052794263748"
MURCIA,"131,35","190,97",11,75142,10,16,"1,45390178911306","2,22740642729325"
MURCIA,"212,92","295,42",13,114535,11,16,"1,3874694721022","13,5911453246304"
MURCIA,"270,33","450,87",18,151701,12,16,"1,66785040506048","1,33427715162365"
MURCIA,"50,2","92,34",8,32561,1,17,"1,8394422310757","7,91490101866066"
MURCIA,"151,96","228,96",11,91180,2,17,"1,50671229270861","11,2064395983029"
MURCIA,"118,46","190,13",13,70550,3,17,"1,60501435083573","3,37896149689524"
MURCIA,"3,46","10,59",4,3176,4,17,"3,0606936416185","1,07038330917176"
MURCIA,"140,16","222,29",8,83028,5,17,"1,58597317351598","81,9978696068832"
MURCIA,"101,09","136,05",9,56379,6,17,"1,34583044811554","1,84096581547299"
MURCIA,"168,18","245,46",13,97359,7,17,"1,45950767035319","7,85717619281132"
MURCIA,"7,7","22,35",3,7280,8,17,"2,9025974025974","0,965071771504933"
MURCIA,"174,51","230,52",9,104748,9,17,"1,32095581915077","39,7566776809691"
MURCIA,"177,05","221,4",10,93255,10,17,"1,25049421067495","0,272865819724489"
MURCIA,"152,82","231,27",9,87261,11,17,"1,51334903808402","0,651063293950156"
MURCIA,"172,98","229,15",13,101785,12,17,"1,32471962076541","1,05837607591299"
MURCIA,"212,71","252,85",12,116103,1,18,"1,18870763010672","2,23701782234271"
MURCIA,"106,71","121,05",5,60540,2,18,"1,13438290694405","10,9042421226564"
MURCIA,"193,12","245,21",10,102804,3,18,"1,26972866611433","6,78693838784646"
MURCIA,"25,24","61,44",7,13940,4,18,"2,43423137876387","0,947855485538863"
MURCIA,"70,72","81,71",7,39009,5,18,"1,15540158371041","3,42989018700552"
MURCIA,"147,58","159,26",11,75499,6,18,"1,07914351538149","16,4666512092747"
MURCIA,"170,57","192,47",10,94227,7,18,"1,12839303511755","3,41341168512967"
MURCIA,"106,17","122,21",7,65053,8,18,"1,15107845907507","18,7800487266556"
MURCIA,"145,96","174,79",8,78992,9,18,"1,19751986845711","9,28905763466003"
MURCIA,"79,24","130,74",7,41806,10,18,"1,64992428066633","1,20997968493136"
MURCIA,"171,77","195,15",13,88276,11,18,"1,13611224311579","3,74971132451724"
MURCIA,"154,54","176,07",12,81143,12,18,"1,13931668176524","35,563724769092"
MURCIA,"149,29","145,58",9,76594,1,19,"0,975149038783576","0,235762804462762"
MURCIA,"98,89","102,2",9,49855,2,19,"1,03347153402771","5,64462011466186"
MURCIA,"56,95","76,36",5,32797,3,19,"1,34082528533802","1,42605425898345"
MURCIA,"114,63","150,52",8,66448,4,19,"1,31309430341097","48,9709429771543"
MURCIA,"123,47","167,68",8,68699,5,19,"1,35806268729246","2,25186634414529"
MURCIA,"34,51","51,93",5,18643,6,19,"1,50478122283396","6,66911428539151"
MURCIA,"108,02","137,76",9,60923,7,19,"1,27531938529902","13,9689691961014"
MURCIA,"102,25","137,56",5,57656,8,19,"1,34533007334963","0,973030056256042"
MURCIA,"122,89","146,27",7,63753,9,19,"1,19025144438115","1,75114969947293"
MURCIA,"93,66","114,72",6,51123,10,19,"1,22485586162716","8,18124594006018"
MURCIA,"142,79","179,35",9,75161,11,19,"1,25604033895931","20,6034110058837"
MURCIA,"60,29","40,45",5,27990,12,19,"0,670923867971471","1,24027336913095"
MURCIA,"28,93","34,41",2,16831,1,20,"1,18942274455582","0,673063736993575"
MURCIA,"193,15","157,55",5,102545,2,20,"0,81568728967124","18,0654820031323"
MURCIA,"140,25","117,85",4,67746,3,20,"0,840285204991087","9,0821015273151"
MURCIA,"93,64","105,38",6,55600,4,20,"1,12537377189235","0,979542196291145"
MURCIA,"60,75","70,21",4,32710,5,20,"1,15572016460905","13,0254334370074"
MURCIA,"108,21","103,72",8,62216,6,20,"0,95850660752241","4,57822756584845"
MURCIA,"28,71","38,05",2,16057,7,20,"1,32532218739115","1,91976057848778"
MURCIA,"21,05","55,76",7,10129,8,20,"2,64893111638955","0,267151340384537"
MURCIA,"35,25","58,27",4,23650,9,20,"1,65304964539007","1,79431735198051"
MURCIA,"42,77","39,51",5,24274,10,20,"0,923778349310264","0,483565708553483"
MURCIA,"49,9","78,13",7,28562,11,20,"1,56573146292585","0,239891438893975"
MURCIA,"157,01","127,5",12,84176,12,20,"0,812050187886122","4,45922131063793"
MURCIA,"104,52","107,91",8,57098,1,21,"1,03243398392652","1,2318348056302"
MURCIA,"113,28","106,39",10,62777,2,21,"0,939177259887006","0,927869376128647"
MURCIA,"47,97","49,04",4,28130,3,21,"1,02230560767146","6,5136566653346"
MURCIA,"2,58","12,38",2,1464,4,21,"4,7984496124031","0,25616669160132"
MURCIA,"45,65","59,6",6,24203,5,21,"1,30558598028478","22,9337183288479"
MURCIA,"127,96","122,86",8,66803,6,21,"0,960143794935918","6,81462442060325"
MURCIA,"61,25","82,19",5,34902,7,21,"1,34187755102041","1,31127089957921"
MURCIA,"82,2","71,16",6,46699,8,21,"0,865693430656934","0,963864340144158"
MURCIA,"66,1","87,64",7,35458,9,21,"1,32586989409985","0,368462910461257"
MURCIA,"50,81","70,37",6,28617,10,21,"1,38496358984452","5,18998118639812"
MURCIA,"96,84","108,02",8,55633,11,21,"1,11544816191656","4,65528748144133"
MURCIA,"56,6","97,56",4,32288,12,21,"1,72367491166078","0,762056316163837"
MURCIA,"11,91","25,29",3,5543,1,22,"2,12342569269521","3,40455193058506"
MURCIA,"35,08","94,19",3,19299,2,22,"2,68500570125428","7,35596579356818"
MURCIA,"61,67","120,89",7,39117,3,22,"1,96027241770715","2,80818527653236"
MURCIA,"34,13","92,91",4,25104,4,22,"2,7222384998535","1,14886970337286"
MURCIA,15,"30,5",2,7974,5,22,"2,03333333333333","2,21485557234632"
MURCIA,"41,49","81,33",6,24254,6,22,"1,96023138105568","49,1213511374876"
MURCIA,"63,13","146,1",6,33857,7,22,"2,31427213686045","2,88780523846143"
NAVARRA,"0,21","0,91",2,207,6,15,"4,33333333333333",
NAVARRA,"0,89","3,16",6,885,8,15,"3,55056179775281","17,9257233994076"
NAVARRA,"0,11","0,55",2,111,10,15,5,"2,14685131957147"
NAVARRA,"38,71","36,31",3,19204,3,16,"0,938000516662361","431,941328831433"
NAVARRA,"5,14","13,36",1,2205,4,16,"2,59922178988327","0,489670300049396"
NAVARRA,"40,18","37,87",2,20217,5,16,"0,942508710801394","10,6953996380962"
NAVARRA,"19,81","20,12",1,9542,6,16,"1,01564866229177","6,53298711056535"
NAVARRA,"1,01","2,52",1,436,8,16,"2,4950495049505","0,651524891878249"
NAVARRA,"0,48","1,36",1,297,10,16,"2,83333333333333","3,87036947597199"
NAVARRA,0,0,1,4,3,17,0,1
NAVARRA,"0,25","0,73",1,150,4,17,"2,92",0
NAVARRA,"0,96","2,47",1,725,9,17,"2,57291666666667","23,8928211284514"
NAVARRA,"0,5","1,9",1,461,11,17,"3,8","1,00470430107527"
NAVARRA,"29,25","30,94",1,15422,5,18,"1,05777777777778","79,6799027552674"
NAVARRA,1,"2,64",1,380,7,18,"2,64","0,645683280514741"
NAVARRA,"1,42","3,92",1,952,5,19,"2,76056338028169","9,19682242990656"
NAVARRA,"37,5","32,09",2,17539,9,19,"0,855733333333334","36,8230429145885"
NAVARRA,"18,75","15,97",1,8769,11,19,"0,851733333333333","106,966666666664"
NAVARRA,"18,75","15,97",1,8769,12,19,"0,851733333333333",0
NAVARRA,"27,97","39,03",2,15981,1,20,"1,39542366821595","0,770338636241417"
NAVARRA,"0,34","1,21",1,342,4,20,"3,55882352941176","0,637173501054961"
NAVARRA,"1,39","5,39",1,738,4,22,"3,87769784172662","34,4665092314298"
NAVARRA,"41,7","53,35",3,20275,6,22,"1,27937649880096","43,2791878172589"
NAVARRA,"2,02","7,58",1,1323,7,22,"3,75247524752475","0,492257701574473"
OURENSE,"0,01","0,06",1,8,4,16,6,
OURENSE,"6,35","7,51",2,2399,10,20,"1,18267716535433","789,650212487741"
PONTEVEDRA,"1,04","4,48",4,1038,11,15,"4,30769230769231",
PONTEVEDRA,"0,75","3,59",1,753,1,16,"4,78666666666667","2,50782408169989"
PONTEVEDRA,"1,92","3,22",1,1920,9,16,"1,67708333333333","2,40135066327214"
PONTEVEDRA,"0,42","1,7",1,423,11,16,"4,04761904761905","0,552711079723792"
PONTEVEDRA,"0,43","3,41",1,432,12,16,"7,93023255813954","0,0248213946160324"
PONTEVEDRA,"0,63","0,98",1,360,3,20,"1,55555555555556","0,57861445499194"
RIOJA,"2,96","9,96",3,2960,5,16,"3,36486486486487",
RIOJA,"1,01","2,24",1,1008,10,16,"2,21782178217822","1,93255025992982"
RIOJA,"3,11","6,91",1,3108,11,16,"2,22186495176849","1140,51921727605"
RIOJA,"62,73","160,08",11,62726,3,17,"2,55188904830225","129,063545136872"
RIOJA,1,"2,86",1,408,8,17,"2,86","8,15033842194652"
RIOJA,"2,02","4,66",1,1750,11,17,"2,30693069306931","5,27456498388829"
RIOJA,"1,25","3,67",1,1248,12,17,2936,"1,3978977537643"
RIOJA,"3,73","11,85",2,3121,3,18,"3,1769436997319","24,1758718176962"
RIOJA,"1,69","13,81",1,1305,6,18,"8,1715976331361","0,347876788138902"
RIOJA,"37,31","38,62",2,21206,11,18,"1,03511123023318","24,1340240848938"
RIOJA,"13,95","22,08",3,6635,5,19,"1,58279569892473","1,18332539390024"
RIOJA,"1,08","2,02",2,1081,6,19,"1,87037037037037","5,07783480976185"
RIOJA,"108,52","119,2",8,59601,10,19,"1,09841503870254","241,03365535608"
RIOJA,"46,92","65,13",4,26878,11,19,"1,3881074168798","2,15228772270927"
RIOJA,"69,87","75,35",4,38057,12,19,"1,07843137254902","2,19250276788653"
RIOJA,"15,12","23,02",1,9144,1,20,"1,52248677248677","1,9030435982778"
RIOJA,"210,07","218,39",17,119586,2,20,"1,03960584567049","40,6522815566212"
RIOJA,"117,28","204,02",8,68322,3,20,"1,73959754433834","0,656013780552817"
RIOJA,"387,46","648,5",24,233350,5,20,"1,67372115831312","60,8342642897289"
RIOJA,"476,22","766,74",23,291456,6,20,"1,61005417664105","6,0222567132796"
RIOJA,"208,43","373,81",8,129630,7,20,"1,79345583649187","4,93655468753148"
RIOJA,"59,69","94,84",8,35456,8,20,"1,58887585860278","6,25597649059288"
RIOJA,"198,83","306,14",19,123512,9,20,"1,53970728763265","75,3273692600783"
RIOJA,"217,28","396,92",29,135269,10,20,"1,82676730486009","0,497714068462401"
RIOJA,"61,99","79,72",5,37967,11,20,"1,28601387320536","2,41439144319322"
RIOJA,"36,24","64,11",2,22762,12,20,"1,76903973509934","1,10593821879114"
RIOJA,"5,4","5,48",2,2808,3,21,"1,01481481481481","1,99601081664962"
RIOJA,"12,34","18,39",1,7711,11,21,"1,4902755267423","2,74307620585348"
RIOJA,"82,05","198,7",3,51661,12,21,"2,42169408897014","9,03860908609947"
RIOJA,"56,7","162,55",1,35100,1,22,"2,8668430335097","1,68078944454422"
RIOJA,"197,33","485,12",5,118656,2,22,"2,45841990574165","17,4095884932834"
RIOJA,"18,9","24,25",1,9828,4,22,"1,28306878306878","1,89131208170019"
RIOJA,"76,04","132,56",5,40540,5,22,"1,74329300368227","8,42866707102723"
RIOJA,"79,49","165,1",2,45708,6,22,"2,0769908164549","0,237024922923682"
RIOJA,"68,62","112,75",3,43162,7,22,"1,64310696589915","0,654603220608252"
SANTA CRUZ TENERIFE,"10,28","27,79",2,10278,5,17,"2,70330739299611",
SANTANDER,"8,64","23,09",1,8637,5,17,"2,6724537037037",
SANTANDER,"17,82","33,42",1,17822,7,17,"1,87542087542088","3,56256600660066"
SEVILLA,"3895,09","8855,61",391,3715157,1,15,"2,27353154869336",
SEVILLA,"4367,99","10898,98",463,4189024,2,15,"2,49519344137693","1,24526495178114"
SEVILLA,"6373,29","15373,17",595,6036013,3,15,"2,41212466402753","13,7899953665826"
SEVILLA,"5270,44","12927,53",539,5134680,4,15,"2,45283695478935","10,2524338764549"
SEVILLA,"4866,08","11925,19",524,4703307,5,15,"2,4506769309177","87,1227236922163"
SEVILLA,"5755,48","12901,17",509,5519332,6,15,"2,24154544885917","2,1418276852188"
SEVILLA,"6745,6","15245,1",596,6551956,7,15,"2,2600065227704","20,8880006298783"
SEVILLA,"4543,01","10920,18",427,4379216,8,15,"2,40373232724559","5,13438017313477"
SEVILLA,"6249,19","14178,11",531,6010149,9,15,"2,26879163539595","6,68997239580523"
SEVILLA,"6778,23","15099,43",548,6575021,10,15,"2,22763612329472","4,66693103168668"
SEVILLA,"5241,63","11555,16",439,4932590,11,15,"2,20449745594405","21,824808251671"
SEVILLA,"5150,8","11797,88",406,4749670,12,15,"2,29049468043799","0,4442097839471"
SEVILLA,"4333,78","8668,26",308,3283939,1,16,"2,00016152181237","1,25138414839839"
SEVILLA,"7280,84","14088,46",448,5570324,2,16,"1,93500475219892","20,8750555901582"
SEVILLA,"6937,25","12598,32",408,4995664,3,16,"1,81603949691881","0,767575180140375"
SEVILLA,"8243,94","13438,97",444,5311447,4,16,"1,63016348978765","1,84029385922394"
SEVILLA,"9342,94","15212,08",489,6078721,5,16,"1,62818984174146","110,109381535123"
SEVILLA,"7934,07","13711,31",444,5340003,6,16,"1,72815591493395","2,45606451090411"
SEVILLA,"8887,32","15444,89",491,5921621,7,16,"1,73785685673521","21,4032541820247"
SEVILLA,"5395,94","8771,38",303,3580651,8,16,"1,62555180376357","6,07912406453204"
SEVILLA,"10062,4","17258,27",551,6524506,9,16,"1,7151246223565","15,6944105642034"
SEVILLA,"8717,97","14882,78",492,5568496,10,16,"1,70713824433899","28,6934280033183"
SEVILLA,"8667,49","14124,4",461,5427307,11,16,"1,62958365109161","0,127457425916286"
SEVILLA,"7235,39","13218,15",402,4607785,12,16,"1,82687457068658","1,36473885788195"
SEVILLA,"6005,3","10695,83",364,3884050,1,17,"1,78106505919771","6,77997375537784"
SEVILLA,"7965,75","14104,39",483,5166546,2,17,"1,77062925650441","55,7153658840866"
SEVILLA,"8062,37","14004,02",500,5243919,3,17,"1,7369607199868","0,637887009152532"
SEVILLA,"6550,38","10689,7",380,4330817,4,17,"1,63192059086648","3,10113693987435"
SEVILLA,"7261,61","11343,59",427,4689881,5,17,"1,56213153832277","2,53895668570061"
SEVILLA,"7080,92","10687,6",378,4412866,6,17,"1,50935189212701","0,736465358165436"
SEVILLA,"8334,52","12040,68",460,5192969,7,17,"1,44467587815495","4,13158367770645"
SEVILLA,"7551,88","10786,49",354,4700797,8,17,"1,42831851141702","8,293512012081"
SEVILLA,"8204,01","12322,36",444,5171581,9,17,"1,50199231839064","1,67413722082894"
SEVILLA,"9312,71","14044,61",527,5728334,10,17,"1,50811203183606","33,1683976286134"
SEVILLA,"8988,71","14264,17",496,5729266,11,17,"1,58689845372695","0,665964621657414"
SEVILLA,"7108,49","10945,21",386,4319206,12,17,"1,53973769394063","7,03849234477387"
SEVILLA,"4700,18","7814,49",303,2934374,1,18,"1,66259377300444","4,24605018807304"
SEVILLA,"4720,89","7776,41",325,3110618,2,18,"1,64723389021985","0,476940120196"
SEVILLA,"6480,34",10475,380,4257455,3,18,"1,61642753312326","19,9281953577061"
SEVILLA,"6567,63","10160,04",374,4324543,4,18,"1,54698726938028","0,313553446502406"
SEVILLA,"7288,48","11354,3",460,4638368,5,18,"1,55784196430531","15,6424704277491"
SEVILLA,"6749,78","10916,54",402,4430700,6,18,"1,61731789776852","1,93594110305493"
SEVILLA,"6628,67","11497,48",409,4177192,7,18,"1,73450782736205","0,24762556849469"
SEVILLA,"4277,26","7677,2",253,2901344,8,18,"1,79488738117393","10,1903318407302"
SEVILLA,"5854,35","10847,13",387,3847497,9,18,"1,85283250915986","11,4211834013621"
SEVILLA,"7567,56","12598,55",457,4773153,10,18,"1,6648100576672","2,88375505596656"
SEVILLA,"6531,41","11749,1",443,4246667,11,18,"1,7988611953621","1,70043856153466"
SEVILLA,"6756,95","11461,02",385,4248069,12,18,"1,69618244918195","0,604969842553594"
SEVILLA,"4205,54","7568,8",284,2763126,1,19,"1,79972131997318","6,18584009269456"
SEVILLA,"6418,21","10922,39",399,4007535,2,19,"1,70178133778733","9,66807743916309"
SEVILLA,"6436,97","10626,46",383,3987086,3,19,"1,65084814749797","0,0976611396898245"
SEVILLA,"5276,5","8734,02",318,3294650,4,19,"1,65526769638965","67,341318710128"
SEVILLA,"6614,06","11187,92",380,4245723,5,19,"1,69153590986474","11,5693619004408"
SEVILLA,"5960,11","10222,28",376,3872711,6,19,"1,71511599618128","7,0927106856697"
SEVILLA,"5939,59","10200,44",373,3820866,7,19,"1,71736432986115","2,62636941648273"
SEVILLA,"4811,05","8120,93",275,3111746,8,19,"1,6879745585683","11,10265183767"
SEVILLA,"5067,09","9119,38",351,3246762,9,19,"1,79972725963028","0,803851480272881"
SEVILLA,"7035,08","11418,91",411,4621948,10,19,"1,62313861391768","3,95829527582174"
SEVILLA,"4519,13","7511,8",281,2916840,11,19,"1,66222259594214","14,8521651698808"
SEVILLA,"4903,05","8252,11",299,3148318,12,19,"1,68305646485351","6,77805606429177"
SEVILLA,"3788,62","6259,46",256,2443389,1,20,"1,65217414256378","12,3872587070165"
SEVILLA,"5432,2","9170,26",322,3636701,2,20,"1,68813003939472","19,9340478139645"
SEVILLA,"5405,06","9931,26",288,3663115,3,20,"1,83740050989258","0,0565022950165478"
SEVILLA,"3133,43","6395,06",238,2265568,4,20,"2,04091363138797","3,79444701855814"
SEVILLA,"2897,79","6632,7",250,2054880,5,20,"2,28888221713789","0,618952010850851"
SEVILLA,"2960,24","7426,39",245,2171888,6,20,"2,5087121314488","0,2243893227271"
SEVILLA,"4759,4","9314,41",361,3152014,7,20,"1,95705551119889","2,76391612695853"
SEVILLA,"2399,2","5544,98",208,1776725,8,20,"2,31117872624208","2,74059805851862"
SEVILLA,"3897,49","8409,64",314,2755512,9,20,"2,15770662657249","9,40445266076485"
SEVILLA,"4136,43","9273,76",360,2969116,10,20,"2,24197194198862","1,56981109554153"
SEVILLA,"4333,67","8546,65",357,3096096,11,20,"1,97215062522066","0,396207990945162"
SEVILLA,"4299,92","9283,84",371,3133091,12,20,"2,15907272693445","0,0821669876870021"
SEVILLA,"2311,78","5381,52",201,1715116,1,21,"2,32786856880845","5,91414700017287"
SEVILLA,"3392,47","7582,52",296,2529726,2,21,"2,23510303702022","11,7307680732049"
SEVILLA,"3835,04","8014,53",302,2749053,3,21,"2,08981653385623","2,00695776577906"
SEVILLA,"3428,71","7270,06",264,2348837,4,21,"2,12034846924937","7,25208383949544"
SEVILLA,"5838,47","11618,73",392,4023496,5,21,"1,99002992222277","11,4352074825525"
SEVILLA,"5142,4","10828,69",387,3621132,6,21,"2,10576579029247","2,04996051766551"
SEVILLA,"3199,57","6717,3",211,2220362,7,21,"2,0994383620299","125,733724892997"
SEVILLA,"2305,53","5515,54",151,1759645,8,21,"2,39230892679774","2,00305436978301"
SEVILLA,"4170,32",8629,278,2792802,9,21,"2,06914577298625","5,98762477732451"
SEVILLA,"3786,94","8075,89",284,2672623,10,21,"2,13256349453649","2,9994423944638"
SEVILLA,"4152,73","9108,82",276,2956095,11,21,"2,19345346314352","3,38298151502242"
SEVILLA,"4137,32","9710,81",311,2895660,12,21,"2,34712567555809","0,0529665912741919"
SEVILLA,"2448,55","5922,39",182,1785304,1,22,"2,41873353617447","13,379104266107"
SEVILLA,"3796,87","8216,78",283,2571937,2,22,"2,16409305559579","5,23051655126037"
SEVILLA,"2237,04","5164,46",156,1555046,3,22,"2,30861316739978","6,15175716354287"
SEVILLA,"5085,87","11969,44",345,3356372,4,22,"2,353469514557","65,5420541605418"
SEVILLA,"4457,14","11017,25",322,3106519,5,22,"2,47182049475673","2,45830433081234"
SEVILLA,"4318,43","10807,12",312,3077938,6,22,"2,50255764247655","2,50267733556289"
SEVILLA,"4091,8","10196,25",291,2778091,7,22,"2,49187399188621","12,2929447055753"
SIN DETERMINAR,"28,22","48,51",2,13708,11,18,"1,718993621545",
SIN DETERMINAR,"28,22","46,84",2,13708,12,18,"1,65981573352232",0
SIN DETERMINAR,"42,34","38,03",3,20563,1,19,"0,898205007085498","1,0904468751961"
SIN DETERMINAR,"84,67","76,48",4,41126,3,19,"0,90327152474312","177,240646685887"
SIN DETERMINAR,"42,34","37,55",3,20563,4,19,"0,886868209730751","27,529948752705"
SIN DETERMINAR,"28,22","53,09",1,13708,7,21,"1,88128986534373","0,297421498417278"
TARRAGONA,"0,36","0,8",1,330,3,15,"2,22222222222222",
TARRAGONA,"0,05","0,5",1,48,4,15,10,"0,246031746031746"
TARRAGONA,"1,9","2,94",5,1188,5,15,"1,54736842105263","43,7733499377335"
TARRAGONA,"0,57","1,46",1,337,6,15,"2,56140350877193","1,0681660899654"
TARRAGONA,"0,03","0,28",1,14,7,15,"9,33333333333333","0,358331060812653"
TARRAGONA,"0,24","0,53",1,240,8,15,"2,20833333333333","9,16959064327485"
TARRAGONA,"0,08","0,37",2,74,12,15,4625,"0,60919540229885"
TARRAGONA,"0,26","2,17",2,169,3,16,"8,34615384615385","2,79651162790698"
TARRAGONA,"0,6","1,54",1,356,4,16,"2,56666666666667","1,88843764930721"
TARRAGONA,"0,12","0,27",1,120,8,16,"2,25","6,48421052631579"
TARRAGONA,"0,12","0,27",1,120,9,16,"2,25",0
TARRAGONA,"0,58","1,7",1,334,10,16,"2,93103448275862","12,6645569620253"
TARRAGONA,"3,02","6,33",1,1890,11,16,"2,09602649006623","14,7669950065306"
TARRAGONA,"1,26","3,73",1,1259,1,17,"2,96031746031746","1,41332654596536"
TARRAGONA,"7,04","15,77",5,4433,3,17,"2,24005681818182","18,854103903783"
TARRAGONA,"0,61","1,57",1,364,4,17,"2,57377049180328","6,13088748723365"
TARRAGONA,"5,2","12,2",3,3246,7,17,"2,34615384615385","85,0841469506379"
TARRAGONA,"6,34","13,88",3,3964,8,17,"2,18927444794953","3,27862752097092"
TARRAGONA,"10,18","29,97",3,7590,10,17,"2,94400785854617","1,75690629502918"
TARRAGONA,"3,02","6,88",1,1890,11,17,"2,27814569536424","3,10970986893242"
TARRAGONA,"0,74","2,83",2,742,1,18,"3,82432432432433","1,11237119211048"
TARRAGONA,"3,95","9,09",3,3120,3,18,"2,30126582278481","10,8920955704913"
TARRAGONA,"2,38","4,31",2,1385,4,18,"1,8109243697479","1,86539468369259"
TARRAGONA,"5,41","13,11",3,3914,5,18,"2,42329020332717","3,76491376288489"
TARRAGONA,"1,63","2,22",1,576,6,18,"1,36196319018405","1,59533077526472"
TARRAGONA,"4,38","10,08",2,2810,8,18,"2,3013698630137","2,44600206145507"
TARRAGONA,"5,44","18,23",3,4178,9,18,"3,35110294117647","0,530565850988006"
TARRAGONA,"4,84","10,94",1,3025,10,18,"2,2603305785124","0,33884883289379"
TARRAGONA,"3,79","11,92",2,2432,11,18,"3,14511873350923","0,55421285857168"
TARRAGONA,"0,06","0,16",1,60,1,19,"2,66666666666667","6,46946298308242"
TARRAGONA,"0,53","1,44",1,316,2,19,"2,71698113207547","415,166666666671"
TARRAGONA,"0,12","0,32",1,120,3,19,"2,66666666666667","41,7735849056608"
TARRAGONA,"1,83","8,63",2,1491,4,19,"4,71584699453552",18544
TARRAGONA,"2,16","4,96",1,1980,6,19,"2,2962962962963","0,351469650533764"
TARRAGONA,"0,5","1,32",2,318,7,19,"2,64","5,13449872286079"
TARRAGONA,"0,12","0,32",1,120,9,19,"2,66666666666667","75,2399999999995"
